pdf_name,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16
ICT Operations Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Certificate, Software Appliance,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"End User Device, Mobile Device, Processing Peripheral, Storage Media, Other",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Storage, Server & Host Hardware, Network Connection",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 A.8.9,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,20.2.2,Security measures to ensure that only authorized software is installed on,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"ICT Systems, End User Devices and Mobile Devices.",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.PRO.005,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Software/Technology, Tool, Certificate, Software Appliance, Hardware Appliance,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Cloud Appliance, Operating System, Cloud PaaS, Container, End User Device,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Mobile Device, Processing Peripheral, Storage Media, Other Device, Storage,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Server & Host Hardware,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: DORA RTS RMF A.11.2.c),,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,20.2.3,Security measures to ensure that only authorized ICT Systems and,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Devices are used to transfer and store data.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.PRO.006,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Underlaying Software/Technology, Tool, Certificate, Software Appliance,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Hardware Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"End User Device, Mobile Device, Processing Peripheral, Storage Media, Other",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 21 (version 2.0),Mobile Device Management,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,21,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,It must be ensured that mobile devices are managed.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.MDM.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,21.1,"All legal entity owned mobile devices, which have access to internal",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"networks, network services and business information must be approved,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.MDM.002,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"registered, controlled, and managed for the use (for details on the Asset",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Inventory, please refer to the ICT Asset Management Guideline).",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, End User Device, Mobile Device,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Network Connection,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.1,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,21.2,Security baselines must be defined for DBG-owned mobile devices and,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,enforced through mobile device management (MDM).,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.MDM.003,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, Tool, End User Device, Mobile Device,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Network Connection,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.1,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,21.3,Legal entity owned mobile devices must be kept up to date with all relevant,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,security patches.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.MDM.004,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, Tool, End User Device, Mobile Device,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Network Connection,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.1,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,21.4,It must be ensured that all legal entity owned mobile devices only run on,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"supported operating systems, i.e., devices are still maintained / receive",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 22,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Secure use,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,22,It must be ensured that end users work and communicate securely.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.USE.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,22.1,End users working outside of legal entity’s premises including travelling must,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,be aware of the specific risks of remote work and related security,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.USE.002,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,requirements.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.7.9,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,22.2,End users must comply with the following requirements: Lost and returned,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,mobile devices must be returned for inspection of manipulation and malicious,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.USE.003,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,code.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.7.9,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,22.3,The following actions must not be performed unless they are required for,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"business purposes, for which an approval process must be defined:",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.USE.004,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,− Make any changes to the software installed on their legal entity owned,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,devices.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"− Download, store, install or run any executable files of external sources.",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,− Make any physical changes to the IT assets.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,− The security configuration / security measures of IT assets provided by,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"the legal entity must not be changed, disabled, or bypassed.",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,−,"Download, store, install, or run any programs or executable files from",,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,sources other than legal entity internal trusted sources.,sources other than legal entity internal trusted sources.,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.10,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 23,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Anti-malware solution,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,23,It must be ensured that endpoints are protected against malware.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.MAL.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,23.1,Approved anti-malware protection must be installed on all endpoints if,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,technically feasible.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.MAL.002,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, Software Appliance, Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, End User",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Mobile Device, Server & Host Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.7,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 24,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Clock Synchronization,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,24,It must be ensured that the time settings of all IT assets are,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,synchronized and managed.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.CLK.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,24.1,A standard reference time for use by all information systems must be defined.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.CLK.002,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Software Appliance, Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, Processing",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.17,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,24.2,The clocks of all relevant information processing systems within an,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,organization or security domain must be synchronized to a single reference,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.CLK.003,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,time source.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Underlaying Software/Technology, Tool, Software Appliance, Hardware Appliance,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Cloud Appliance, Operating System, Cloud PaaS, Container, Processing Peripheral,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Other Device, Storage, Server & Host Hardware, Supplier",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.17,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,24.3,Clock synchronization process must be logged by the information system.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Failure to reach the time server or to synchronize time must be automatically,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.CLK.004,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,reported as a security event.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Software Appliance, Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, Processing",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.17,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,24.4,"UTC+00:00 must be assigned as the time zone for all log data, if possible.",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.CLK.005,"Asset-Types: Information, Business Process, Commercial-off-the-Shelf Solution,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Underlaying Software/Technology, SaaS, Tool, Software Appliance, Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Appliance, Cloud Appliance, Operating System, Cloud PaaS, Container, End User",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Device, Processing Peripheral, Other Device, Storage, Server & Host Hardware",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.8.17,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 25,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Use of email accounts,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,25,It must be ensured that email accounts are used in a secure way.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.EMA.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,25.1,Email accounts must be used for business purposes only and following,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,requirements must be fulfilled:,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.EMA.002,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.10,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,ID: 26,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Internet usage,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,26,It must be ensured that internet is used in a secure way.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.INT.001,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,26.1,End users must not use company provided internet access (incl. private,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,browser) for:,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.INT.002,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, End User Device, Mobile Device,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Network Connection,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.10,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,26.1.1,"Any activity that is against the legal entity’s code of conduct, which includes",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,any illegal activities.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.INT.003,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, End User Device, Mobile Device",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.10,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,26.1.2,Downloading data that is not approved and licensed for business within,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,legal entity.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.INT.004,,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,"Asset-Types: Information, Business Process, End User Device, Mobile Device,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Network Connection,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.10,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,26.1.3,Attempting to gain unauthorized access to external networks or servers.,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,DOR.ICT.OPS.INT.005,"Asset-Types: Information, Business Process, End User Device, Mobile Device,",,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Network Connection,,,,,,,,,,,,,,
ICT Operations Guideline_v2.0,,Key References: ISO 27001:2022 Cor 202203 A.5.10,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,<Specify ID:,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,<Name of control requirement (e.g. Access to production data)>,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,xx (version,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,x)>,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1,<Description of the control requirement>,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1.1,<Lists the criteria applying to the control requirement>,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1.1.1,<Lists the sub-criteria applying to the control requirement>,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,Asset-Types: <Lists asset types applicable to the control requirement>,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,Key references: <Lists key regulatory references and industry best practice requirements affecting this,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>","control requirement (e.g., ISO/IEC 27001:2022 A.5.10, A.8.1)>",,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,"The terms in this document are defined in the overall ICT Risk Glossary, which is",,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,provided on the Intranet website.,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 1,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,General requirements for vulnerability management,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1,It must be ensured that the legal entity is capable of adequately,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,handling vulnerabilities and that a dedicated test program is in place for,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.GEN.001,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,this purpose.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1.1,"Vulnerability management procedures must be developed, documented and",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"implemented to ensure that vulnerabilities are identified on a timely basis,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.GEN.002,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"assessed accordingly, prioritized, reported, tracked, and resolved.",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: DORA RTS RMF A10.1,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1.2,"A sound and comprehensive testing program, encompassing both",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"fundamental and advanced tests, must be established, maintained, and",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.GEN.003,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,reviewed to identify weaknesses in the digital operational resilience,,is defined,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,in ID 21 of the ICT Risk Management Guideline. This Guideline provides the,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,operational specifications for the testing types assigned to it under that,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,programme,programme,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: DORA 2022/2554 A.24.1,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1.3,"The testing program must follow a risk-based approach, considering the",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"proportionality principle, the evolving ICT risk landscape, any specific risks to",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.GEN.004,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"which the legal entity or asset is or may be exposed, the criticality of",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,information assets with regard to any of the protection goals and services,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"provided, and other relevant factors such as the overall risk profile or the",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,involvement of ICT third-party service providers.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: DORA 2022/2554 A.24.1,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1.4,"The testing program must include assessments, tests, methodologies,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"practices, and tools that are to be applied to both fundamental and advanced",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.GEN.005,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"tests, which must be performed for all ICT Systems, including applications,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"supporting critical or important functions, at least annually.",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Asset-Types: Business Process, Commercial-off-the-Shelf Solution, Underlaying",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Software/Technology, SaaS, Desktop Application, Tool, Certificate, Software",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Appliance, Hardware Appliance, Cloud Appliance, Operating System, Cloud PaaS,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Container, End User Device, Mobile Device, Processing Peripheral, Storage Media,",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Other Device, Storage, Server & Host Hardware, Network Connection",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"Key References: DORA 2022/2554 A.4.2, A.24.6",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1.5,"For both fundamental and advanced tests, the testers must be independent",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"and, if internal testers are used, they must have sufficient resources at their",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.GEN.006,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,disposal and conflicts of interest must be avoided.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: DORA 2022/2554 A.24.4,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,1.6,"Comprehensive procedures for the identification, prioritization and",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,"remediation of issues discovered during testing must be in place, including",,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.GEN.007,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,ID: 2,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Vulnerability management of ICT third-party service providers,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,(version 2.0),,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,2,It must be ensured that risks resulting from vulnerabilities of ICT third-,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,party service providers are also included in the legal entity's,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.3PT.001,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,vulnerability management.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,2.1,The legal entity must verify that ICT-third party service providers manage,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,vulnerabilities related to the ICT services provided.,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,DOR.ICT.PVM.3PT.002,,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Asset-Types: Business Process,,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,,Key References: DORA RTS RMF A.10.2c),,,,,,,,,,,,,,
ICT Patch and Vulnerability Management Guideline_v2.0,2.2,The legal entity must verify that those service providers report at least critical,,,,,,,,,,,,,,
